Idade,Gênero,Dia,FIELD4,Alcance,Impressões,Quantia gasta (BRL),Cliques no link,Visualizações por página,Compras no website,Compras no facebook,Adicionados ao carrinho,Valor de conversão adicionado ao carrinho,Checkouts Iniciados,Valor de conversão de checkouts iniciados,Valor de conversão de compras,Compras
25-34,Feminino,2021-07-19,0.0,6076.0,8113.0,"26,71","55,00","41,00",0,0.0,"21,00","2372,90","16,00",0.0,0,0
35-44,Masculino,2021-07-19,0.0,1232.0,1458.0,"7,27","6,00","5,00","2,00",0.0,"8,00","807,80","6,00",0.0,"59,80","2,00"
35-44,Outros,2021-07-19,0.0,0.0,4.0,0,0,0,0,0.0,0,0,0,0.0,0,0
65+,Feminino,2021-07-19,0.0,136.0,149.0,"0,71",0,0,0,0.0,0,0,0,0.0,0,0
45-54,Masculino,2021-07-19,0.0,256.0,337.0,"2,51","3,00","3,00",0,0.0,"1,00","79,80","1,00",0.0,0,0
65+,Masculino,2021-07-19,0.0,20.0,31.0,"0,15",0,0,0,0.0,0,0,0,0.0,0,0
55-64,Masculino,2021-07-19,0.0,32.0,64.0,"0,65",0,0,0,0.0,0,0,0,0.0,0,0
25-34,Outros,2021-07-19,0.0,3.0,3.0,"0,03",0,0,0,0.0,0,0,0,0.0,0,0
45-54,Outros,2021-07-19,0.0,1.0,1.0,0,0,0,0,0.0,0,0,0,0.0,0,0
35-44,Masculino,2021-07-18,0.0,3312.0,4094.0,"18,87","39,00","31,00",0,0.0,0,0,0,0.0,0,0
45-54,Outros,2021-07-18,0.0,4.0,4.0,"0,02",0,0,0,0.0,0,0,0,0.0,0,0
18-24,Outros,2021-07-18,0.0,2.0,2.0,0,0,0,0,0.0,0,0,0,0.0,0,0
65+,Masculino,2021-07-18,0.0,72.0,93.0,"0,40",0,0,0,0.0,0,0,0,0.0,0,0
55-64,Feminino,2021-07-18,0.0,536.0,847.0,"7,80","18,00","14,00",0,0.0,"2,00","89,70","1,00",0.0,0,0
18-24,Masculino,2021-07-18,0.0,512.0,668.0,"1,56","2,00","1,00",0,0.0,0,0,0,0.0,0,0
65+,Feminino,2021-07-18,0.0,256.0,349.0,"1,53","4,00","4,00",0,0.0,"1,00","29,90","1,00",0.0,0,0
55-64,Masculino,2021-07-18,0.0,104.0,180.0,"1,49","5,00","3,00",0,0.0,"1,00","49,90","1,00",0.0,0,0
25-34,Masculino,2021-07-18,0.0,3104.0,3937.0,"13,16","29,00","26,00",0,0.0,"20,00","4212,70","7,00",0.0,0,0
45-54,Masculino,2021-07-18,0.0,680.0,949.0,"5,97","10,00","9,00",0,0.0,0,0,0,0.0,0,0
45-54,Feminino,2021-07-18,0.0,2864.0,4087.0,"28,11","47,00","37,00",0,0.0,"5,00","169,50","5,00",0.0,0,0
18-24,Feminino,2021-07-18,0.0,3232.0,3917.0,"6,32","10,00","6,00",0,0.0,"2,00","159,80","2,00",0.0,0,0
35-44,Outros,2021-07-18,0.0,0.0,4.0,"0,02",0,0,0,0.0,0,0,0,0.0,0,0
55-64,Outros,2021-07-18,0.0,0.0,2.0,"0,03",0,0,0,0.0,0,0,0,0.0,0,0
25-34,Outros,2021-07-18,0.0,0.0,6.0,"0,03",0,0,0,0.0,0,0,0,0.0,0,0
25-34,Feminino,2021-07-18,0.0,10776.0,14425.0,"41,36","79,00","59,00","1,00",0.0,"21,00","3052,60","15,00",0.0,"159,70","1,00"
35-44,Feminino,2021-07-18,0.0,10728.0,14865.0,"69,66","130,00","113,00","2,00",0.0,"28,00","2396,11","18,00",0.0,"162,00","2,00"
65+,Outros,2021-07-18,0.0,0.0,1.0,0,0,0,0,0.0,0,0,0,0.0,0,0
45-54,Masculino,2021-07-17,0.0,728.0,837.0,"5,29","13,00","10,00",0,0.0,0,0,0,0.0,0,0
65+,Feminino,2021-07-17,0.0,216.0,333.0,"1,50","5,00","4,00",0,0.0,0,0,0,0.0,0,0
18-24,Outros,2021-07-17,0.0,0.0,2.0,0,0,0,0,0.0,0,0,0,0.0,0,0
55-64,Outros,2021-07-17,0.0,0.0,2.0,"0,01",0,0,0,0.0,0,0,0,0.0,0,0
25-34,Outros,2021-07-17,0.0,0.0,9.0,"0,02",0,0,0,0.0,0,0,0,0.0,0,0
65+,Outros,2021-07-17,0.0,0.0,2.0,"0,01",0,0,0,0.0,0,0,0,0.0,0,0
45-54,Outros,2021-07-17,0.0,2.0,2.0,"0,01",0,0,0,0.0,0,0,0,0.0,0,0
35-44,Outros,2021-07-17,0.0,20.0,20.0,"0,05",0,0,0,0.0,0,0,0,0.0,0,0
55-64,Masculino,2021-07-17,0.0,128.0,177.0,"0,94","2,00","2,00",0,0.0,0,0,0,0.0,0,0
65+,Masculino,2021-07-17,0.0,83.0,83.0,"0,31",0,0,0,0.0,0,0,0,0.0,0,0
18-24,Masculino,2021-07-17,0.0,488.0,674.0,"1,30","1,00",0,0,0.0,0,0,0,0.0,0,0
55-64,Feminino,2021-07-17,0.0,584.0,912.0,"7,45","18,00","15,00","1,00",0.0,"20,00","2702,00","14,00",0.0,"109,80","1,00"
25-34,Masculino,2021-07-17,0.0,2440.0,3345.0,"10,23","19,00","18,00",0,0.0,"1,00","49,90","1,00",0.0,0,0
25-34,Feminino,2021-07-17,0.0,11824.0,15202.0,"40,46","96,00","74,00","5,00",0.0,"44,00","4699,00","22,00",0.0,"548,60","5,00"
18-24,Feminino,2021-07-17,0.0,3392.0,4155.0,"5,87","9,00","5,00",0,0.0,0,0,0,0.0,0,0
35-44,Feminino,2021-07-17,0.0,11400.0,16005.0,"71,72","157,00","126,00","3,00",0.0,"52,00","3550,71","38,00",0.0,"350,31","3,00"
45-54,Feminino,2021-07-17,0.0,3168.0,4428.0,"30,43","70,00","56,00","1,00",0.0,"18,00","1197,00","13,00",0.0,"29,90","1,00"
35-44,Masculino,2021-07-17,0.0,2720.0,3500.0,"16,82","27,00","22,00","1,00",0.0,"25,00","2513,90","13,00",0.0,"139,80","1,00"
18-24,Masculino,2021-07-16,0.0,512.0,687.0,"1,67","5,00","3,00","2,00",0.0,0,0,0,0.0,"198,00","2,00"
18-24,Outros,2021-07-16,0.0,0.0,7.0,"0,01",0,0,0,0.0,0,0,0,0.0,0,0
55-64,Outros,2021-07-16,0.0,0.0,1.0,0,0,0,0,0.0,0,0,0,0.0,0,0
35-44,Outros,2021-07-16,0.0,16.0,16.0,"0,08",0,0,0,0.0,0,0,0,0.0,0,0
18-24,Feminino,2021-07-16,0.0,4104.0,4695.0,"6,87","13,00","7,00",0,0.0,"3,00","139,40","1,00",0.0,0,0
25-34,Feminino,2021-07-16,0.0,10752.0,14970.0,"46,11","105,00","76,00","3,00",0.0,"43,00","4197,70","26,00",0.0,"448,90","3,00"
35-44,Feminino,2021-07-16,0.0,9768.0,15055.0,"72,10","199,00","148,00","4,00",0.0,"73,00","6800,50","46,00",0.0,"554,30","4,00"
35-44,Masculino,2021-07-16,0.0,2280.0,3165.0,"15,04","37,00","29,00",0,0.0,"14,00","947,30","9,00",0.0,0,0
45-54,Feminino,2021-07-16,0.0,3112.0,4594.0,"34,96","91,00","77,00",0,0.0,"14,00","777,70","11,00",0.0,0,0
25-34,Masculino,2021-07-16,0.0,2096.0,3129.0,"10,95","26,00","23,00","1,00",0.0,"9,00","1396,20","7,00",0.0,"219,40","1,00"
45-54,Masculino,2021-07-16,0.0,600.0,837.0,"6,63","15,00","14,00",0,0.0,"2,00","119,70","1,00",0.0,0,0
65+,Feminino,2021-07-16,0.0,224.0,403.0,"1,95","3,00","3,00",0,0.0,0,0,0,0.0,0,0
55-64,Masculino,2021-07-16,0.0,104.0,162.0,"1,25","3,00","3,00",0,0.0,0,0,0,0.0,0,0
65+,Masculino,2021-07-16,0.0,56.0,71.0,"0,40","1,00",0,0,0.0,0,0,0,0.0,0,0
55-64,Feminino,2021-07-16,0.0,776.0,1101.0,"9,90","30,00","23,00","2,00",0.0,"34,00","7575,10","16,00",0.0,"185,40","2,00"
25-34,Outros,2021-07-16,0.0,5.0,5.0,"0,03",0,0,0,0.0,0,0,0,0.0,0,0
45-54,Outros,2021-07-16,0.0,3.0,3.0,0,0,0,0,0.0,0,0,0,0.0,0,0
45-54,Feminino,2021-07-15,0.0,2944.0,4398.0,"32,27","122,00","100,00","2,00",0.0,"42,00","6342,50","23,00",0.0,"298,50","2,00"
25-34,Outros,2021-07-15,0.0,0.0,6.0,"0,03",0,0,0,0.0,0,0,0,0.0,0,0
55-64,Outros,2021-07-15,0.0,0.0,1.0,0,0,0,0,0.0,0,0,0,0.0,0,0
18-24,Feminino,2021-07-15,0.0,1328.0,1988.0,"4,89","8,00","6,00","2,00",0.0,0,0,0,0.0,"129,80","2,00"
25-34,Masculino,2021-07-15,0.0,2192.0,3175.0,"11,29","33,00","28,00","2,00",0.0,"15,00","1916,20","7,00",0.0,"349,30","2,00"
25-34,Feminino,2021-07-15,0.0,7072.0,10795.0,"39,52","98,00","83,00","1,00",0.0,"17,00","1396,00","10,00",0.0,"189,41","1,00"
35-44,Feminino,2021-07-15,0.0,8208.0,12936.0,"66,57","183,00","140,00","6,00",0.0,"65,00","5833,60","45,00",0.0,"867,80","6,00"
45-54,Outros,2021-07-15,0.0,4.0,4.0,0,0,0,0,0.0,0,0,0,0.0,0,0
35-44,Outros,2021-07-15,0.0,8.0,16.0,"0,04",0,0,0,0.0,0,0,0,0.0,0,0
18-24,Outros,2021-07-15,0.0,4.0,4.0,"0,02",0,0,0,0.0,0,0,0,0.0,0,0
55-64,Masculino,2021-07-15,0.0,136.0,219.0,"2,23","4,00","4,00",0,0.0,0,0,0,0.0,0,0
65+,Masculino,2021-07-15,0.0,71.0,71.0,"0,28",0,0,0,0.0,0,0,0,0.0,0,0
55-64,Feminino,2021-07-15,0.0,672.0,1055.0,"9,88","32,00","29,00",0,0.0,"5,00","768,50","3,00",0.0,0,0
65+,Feminino,2021-07-15,0.0,184.0,311.0,"1,76","4,00","2,00",0,0.0,0,0,0,0.0,0,0
18-24,Masculino,2021-07-15,0.0,336.0,523.0,"1,27","5,00","3,00","2,00",0.0,"10,00","548,70","7,00",0.0,"169,70","2,00"
45-54,Masculino,2021-07-15,0.0,584.0,888.0,"6,13","15,00","11,00",0,0.0,"7,00","388,60","4,00",0.0,0,0
35-44,Masculino,2021-07-15,0.0,2200.0,2971.0,"13,42","37,00","33,00",0,0.0,"3,00","119,60","2,00",0.0,0,0
18-24,Outros,2021-07-14,0.0,0.0,3.0,0,0,0,0,0.0,0,0,0,0.0,0,0
35-44,Outros,2021-07-14,0.0,10.0,10.0,"0,03",0,0,0,0.0,0,0,0,0.0,0,0
55-64,Outros,2021-07-14,0.0,0.0,1.0,0,0,0,0,0.0,0,0,0,0.0,0,0
25-34,Outros,2021-07-14,0.0,4.0,5.0,0,0,0,0,0.0,0,0,0,0.0,0,0
35-44,Masculino,2021-07-14,0.0,1488.0,2326.0,"9,07","36,00","34,00","2,00",0.0,"15,00","1646,20","10,00",0.0,"59,80","2,00"
35-44,Feminino,2021-07-14,0.0,4492.0,6902.0,"31,50","90,00","72,00","5,00",0.0,"62,00","6472,30","27,00",0.0,"528,60","5,00"
25-34,Feminino,2021-07-14,0.0,4288.0,6525.0,"19,90","58,00","49,00","8,00",0.0,"37,00","2932,40","24,00",0.0,"873,20","8,00"
45-54,Feminino,2021-07-14,0.0,1412.0,2188.0,"15,28","70,00","59,00","1,00",0.0,"22,00","1995,00","13,00",0.0,"75,70","1,00"
18-24,Feminino,2021-07-14,0.0,1012.0,1316.0,"2,65","9,00","9,00","1,00",0.0,"10,00","1226,30","4,00",0.0,"64,90","1,00"
55-64,Feminino,2021-07-14,0.0,296.0,465.0,"3,56","20,00","16,00",0,0.0,"1,00","39,90","1,00",0.0,0,0
45-54,Masculino,2021-07-14,0.0,448.0,640.0,"3,33","24,00","19,00","1,00",0.0,"4,00","529,10","4,00",0.0,"207,61","1,00"
25-34,Masculino,2021-07-14,0.0,1492.0,2360.0,"6,68","26,00","20,00","1,00",0.0,"7,00","998,10","5,00",0.0,"209,60","1,00"
65+,Feminino,2021-07-14,0.0,116.0,146.0,"0,75","4,00","4,00",0,0.0,0,0,0,0.0,0,0
18-24,Masculino,2021-07-14,0.0,256.0,408.0,"0,79","2,00","1,00",0,0.0,0,0,0,0.0,0,0
65+,Masculino,2021-07-14,0.0,36.0,62.0,"0,23","1,00",0,0,0.0,0,0,0,0.0,0,0
55-64,Masculino,2021-07-14,0.0,84.0,118.0,"0,56","6,00","5,00",0,0.0,0,0,0,0.0,0,0
18-24,Masculino,2021-07-13,0.0,104.0,113.0,"0,28","1,00","1,00",0,0.0,0,0,0,0.0,0,0
65+,Masculino,2021-07-13,0.0,10.0,12.0,"0,04",0,0,0,0.0,0,0,0,0.0,0,0
25-34,Outros,2021-07-13,0.0,2.0,2.0,0,0,0,0,0.0,0,0,0,0.0,0,0
55-64,Masculino,2021-07-13,0.0,24.0,24.0,"0,19",0,0,0,0.0,0,0,0,0.0,0,0
65+,Feminino,2021-07-13,0.0,40.0,44.0,"0,19",0,0,0,0.0,0,0,0,0.0,0,0
25-34,Masculino,2021-07-13,0.0,468.0,543.0,"1,75","11,00","8,00",0,0.0,0,0,0,0.0,0,0
35-44,Masculino,2021-07-13,0.0,404.0,477.0,"2,00","7,00","5,00","1,00",0.0,"8,00","618,00","3,00",0.0,"139,60","1,00"
45-54,Masculino,2021-07-13,0.0,132.0,141.0,"1,13","4,00","4,00",0,0.0,0,0,0,0.0,0,0
45-54,Feminino,2021-07-13,0.0,576.0,610.0,"5,32","17,00","10,00",0,0.0,"8,00","478,40","6,00",0.0,0,0
55-64,Feminino,2021-07-13,0.0,108.0,121.0,"1,55","2,00","1,00",0,0.0,0,0,0,0.0,0,0
45-54,Outros,2021-07-13,0.0,1.0,1.0,0,0,0,0,0.0,0,0,0,0.0,0,0
35-44,Feminino,2021-07-13,0.0,1764.0,2036.0,"11,36","52,00","44,00",0,0.0,"13,00","1586,70","9,00",0.0,0,0
18-24,Feminino,2021-07-13,0.0,462.0,491.0,"1,07","4,00","4,00",0,0.0,"1,00","29,90","1,00",0.0,0,0
25-34,Feminino,2021-07-13,0.0,1788.0,2054.0,"7,29","20,00","15,00","2,00",0.0,"10,00","738,30","8,00",0.0,"169,60","2,00"
35-44,Outros,2021-07-13,0.0,0.0,1.0,0,0,0,0,0.0,0,0,0,0.0,0,0
35-44,Feminino,2021-07-12,0.0,0.0,0.0,0,0,0,"1,00",0.0,"10,00","917,30","7,00",0.0,"139,60","1,00"
45-54,Feminino,2021-07-12,0.0,0.0,0.0,0,0,0,"1,00",0.0,"9,00","867,60","3,00",0.0,"209,50","1,00"
25-34,Feminino,2021-07-12,0.0,0.0,0.0,0,0,0,0,0.0,"4,00","459,00","4,00",0.0,0,0
65+,Feminino,2021-07-11,0.0,4.0,4.0,"0,08",0,0,0,0.0,0,0,0,0.0,0,0
55-64,Outros,2021-07-11,0.0,1.0,1.0,0,0,0,0,0.0,0,0,0,0.0,0,0
65+,Masculino,2021-07-11,0.0,3.0,3.0,"0,04",0,0,0,0.0,0,0,0,0.0,0,0
55-64,Masculino,2021-07-11,0.0,5.0,5.0,"0,13",0,0,0,0.0,0,0,0,0.0,0,0
18-24,Feminino,2021-07-11,0.0,9.0,9.0,"0,12",0,0,0,0.0,0,0,0,0.0,0,0
45-54,Masculino,2021-07-11,0.0,21.0,22.0,"0,31",0,0,0,0.0,"2,00","279,40","2,00",0.0,0,0
35-44,Masculino,2021-07-11,0.0,30.0,31.0,"0,36",0,0,"1,00",0.0,"4,00","399,40","3,00",0.0,"139,80","1,00"
25-34,Feminino,2021-07-11,0.0,11.0,11.0,"0,07",0,0,0,0.0,"6,00","608,50","2,00",0.0,0,0
18-24,Masculino,2021-07-11,0.0,24.0,24.0,"0,41",0,0,0,0.0,0,0,0,0.0,0,0
25-34,Masculino,2021-07-11,0.0,31.0,31.0,"0,31",0,0,0,0.0,"1,00","69,90","1,00",0.0,0,0
45-54,Feminino,2021-07-11,0.0,24.0,24.0,"0,35",0,0,0,0.0,0,0,0,0.0,0,0
55-64,Feminino,2021-07-11,0.0,13.0,13.0,"0,20",0,0,0,0.0,0,0,0,0.0,0,0
35-44,Feminino,2021-07-11,0.0,16.0,16.0,"0,12",0,0,"2,00",0.0,"21,00","1835,30","8,00",0.0,"239,30","2,00"
25-34,Outros,2021-07-10,0.0,10.0,10.0,"0,02",0,0,0,0.0,0,0,0,0.0,0,0
35-44,Feminino,2021-07-10,0.0,6712.0,9463.0,"38,75","112,00","85,00","12,00",0.0,"75,00","8721,70","51,00",0.0,"1914,30","12,00"
65+,Masculino,2021-07-10,0.0,44.0,66.0,"0,47",0,0,0,0.0,0,0,0,0.0,0,0
18-24,Masculino,2021-07-10,0.0,256.0,352.0,"1,58",0,0,0,0.0,0,0,0,0.0,0,0
55-64,Masculino,2021-07-10,0.0,124.0,167.0,"1,09","1,00","1,00",0,0.0,0,0,0,0.0,0,0
65+,Feminino,2021-07-10,0.0,200.0,238.0,"1,40","4,00","3,00",0,0.0,0,0,0,0.0,0,0
25-34,Masculino,2021-07-10,0.0,1120.0,1612.0,"5,50","7,00","4,00","3,00",0.0,"6,00","359,40","6,00",0.0,"239,70","3,00"
45-54,Masculino,2021-07-10,0.0,384.0,552.0,"3,11","4,00","3,00",0,0.0,"3,00","229,60","2,00",0.0,0,0
25-34,Feminino,2021-07-10,0.0,6164.0,8890.0,"23,30","56,00","50,00","1,00",0.0,"31,00","3468,60","11,00",0.0,"129,60","1,00"
55-64,Feminino,2021-07-10,0.0,612.0,869.0,"6,71","15,00","14,00",0,0.0,"6,00","468,90","4,00",0.0,0,0
45-54,Feminino,2021-07-10,0.0,2508.0,3281.0,"17,84","49,00","34,00",0,0.0,"4,00","249,30","3,00",0.0,0,0
35-44,Masculino,2021-07-10,0.0,1132.0,1582.0,"5,66","7,00","4,00",0,0.0,"2,00","79,80","2,00",0.0,0,0
45-54,Outros,2021-07-10,0.0,3.0,3.0,"0,01",0,0,0,0.0,0,0,0,0.0,0,0
18-24,Feminino,2021-07-10,0.0,1780.0,2185.0,"4,32","11,00","9,00",0,0.0,0,0,0,0.0,0,0
35-44,Outros,2021-07-10,0.0,0.0,7.0,0,0,0,0,0.0,0,0,0,0.0,0,0
65+,Outros,2021-07-10,0.0,0.0,2.0,0,0,0,0,0.0,0,0,0,0.0,0,0
18-24,Outros,2021-07-10,0.0,0.0,1.0,"0,01",0,0,0,0.0,0,0,0,0.0,0,0
35-44,Masculino,2021-07-09,0.0,780.0,1279.0,"5,53","10,00","8,00",0,0.0,"7,00","578,60","5,00",0.0,0,0
45-54,Masculino,2021-07-09,0.0,300.0,540.0,"3,55","12,00","10,00",0,0.0,"4,00","199,40","3,00",0.0,0,0
55-64,Feminino,2021-07-09,0.0,584.0,887.0,"8,96","36,00","31,00","1,00",0.0,"18,00","2203,71","11,00",0.0,"109,70","1,00"
45-54,Feminino,2021-07-09,0.0,1748.0,2834.0,"21,64","70,00","58,00","2,00",0.0,"28,00","1794,50","18,00",0.0,"266,81","2,00"
25-34,Feminino,2021-07-09,0.0,3292.0,5733.0,"23,18","68,00","56,00","7,00",0.0,"86,00","9153,55","49,00",0.0,"1033,41","7,00"
35-44,Feminino,2021-07-09,0.0,4284.0,7210.0,"39,59","145,00","128,00","11,00",0.0,"148,00","16904,90","80,00",0.0,"1352,41","11,00"
25-34,Masculino,2021-07-09,0.0,744.0,1282.0,"5,51","7,00","5,00",0,0.0,0,0,0,0.0,0,0
18-24,Feminino,2021-07-09,0.0,680.0,1007.0,"3,50","8,00","8,00","2,00",0.0,"15,00","897,50","9,00",0.0,"119,80","2,00"
35-44,Outros,2021-07-09,0.0,6.0,6.0,"0,02",0,0,0,0.0,0,0,0,0.0,0,0
65+,Feminino,2021-07-09,0.0,172.0,243.0,"2,25","2,00","1,00",0,0.0,0,0,0,0.0,0,0
18-24,Masculino,2021-07-09,0.0,228.0,281.0,"1,86",0,0,0,0.0,0,0,0,0.0,0,0
55-64,Masculino,2021-07-09,0.0,76.0,147.0,"1,57","2,00","1,00",0,0.0,0,0,0,0.0,0,0
65+,Masculino,2021-07-09,0.0,52.0,58.0,"0,54","2,00","2,00",0,0.0,0,0,0,0.0,0,0
25-34,Outros,2021-07-09,0.0,2.0,2.0,0,0,0,0,0.0,0,0,0,0.0,0,0
18-24,Outros,2021-07-09,0.0,0.0,2.0,0,0,0,0,0.0,0,0,0,0.0,0,0
55-64,Outros,2021-07-09,0.0,0.0,2.0,0,0,0,0,0.0,0,0,0,0.0,0,0
45-54,Outros,2021-07-09,0.0,3.0,3.0,"0,01",0,0,0,0.0,0,0,0,0.0,0,0
65+,Masculino,2021-07-08,0.0,28.0,42.0,"0,49",0,0,0,0.0,0,0,0,0.0,0,0
65+,Outros,2021-07-08,0.0,0.0,1.0,0,0,0,0,0.0,0,0,0,0.0,0,0
35-44,Outros,2021-07-08,0.0,0.0,8.0,"0,03",0,0,0,0.0,0,0,0,0.0,0,0
45-54,Outros,2021-07-08,0.0,0.0,1.0,"0,02",0,0,0,0.0,0,0,0,0.0,0,0
25-34,Feminino,2021-07-08,0.0,5228.0,6733.0,"26,81","69,00","58,00","2,00",0.0,"23,00","1864,30","17,00",0.0,"238,80","2,00"
35-44,Feminino,2021-07-08,0.0,4592.0,6270.0,"36,32","100,00","82,00",0,0.0,"57,00","4993,90","27,00",0.0,0,0
35-44,Masculino,2021-07-08,0.0,1120.0,1498.0,"7,06","9,00","8,00",0,0.0,"1,00","49,90","1,00",0.0,0,0
18-24,Feminino,2021-07-08,0.0,1396.0,1689.0,"5,38","1,00","1,00",0,0.0,"3,00","169,70","3,00",0.0,0,0
45-54,Feminino,2021-07-08,0.0,1576.0,2001.0,"16,80","40,00","32,00",0,0.0,"8,00","728,10","6,00",0.0,0,0
25-34,Masculino,2021-07-08,0.0,1080.0,1611.0,"7,40","11,00","9,00",0,0.0,"19,00","2830,30","7,00",0.0,0,0
18-24,Masculino,2021-07-08,0.0,288.0,380.0,"2,37","2,00","1,00",0,0.0,0,0,0,0.0,0,0
55-64,Feminino,2021-07-08,0.0,396.0,514.0,"5,09","19,00","17,00",0,0.0,0,0,0,0.0,0,0
65+,Feminino,2021-07-08,0.0,112.0,147.0,"1,18","1,00","1,00",0,0.0,0,0,0,0.0,0,0
55-64,Masculino,2021-07-08,0.0,84.0,112.0,"0,87","2,00","2,00",0,0.0,0,0,0,0.0,0,0
25-34,Outros,2021-07-08,0.0,3.0,3.0,0,0,0,0,0.0,0,0,0,0.0,0,0
45-54,Masculino,2021-07-08,0.0,324.0,431.0,"3,10","8,00","5,00",0,0.0,"7,00","1311,50","4,00",0.0,0,0
18-24,Masculino,2021-07-07,0.0,304.0,355.0,"2,33","1,00",0,"2,00",0.0,"16,00","4500,22","14,00",0.0,"499,10","2,00"
65+,Masculino,2021-07-07,0.0,44.0,50.0,"0,52",0,0,0,0.0,0,0,0,0.0,0,0
65+,Feminino,2021-07-07,0.0,148.0,167.0,"1,30",0,0,0,0.0,0,0,0,0.0,0,0
45-54,Masculino,2021-07-07,0.0,260.0,354.0,"2,08","6,00","5,00",0,0.0,0,0,0,0.0,0,0
55-64,Feminino,2021-07-07,0.0,296.0,413.0,"3,48","21,00","19,00","1,00",0.0,"1,00","29,90","1,00",0.0,"49,90","1,00"
25-34,Masculino,2021-07-07,0.0,1028.0,1459.0,"5,95","14,00","11,00","1,00",0.0,"6,00","488,90","2,00",0.0,"139,70","1,00"
45-54,Feminino,2021-07-07,0.0,1440.0,1802.0,"13,64","45,00","38,00","1,00",0.0,"10,00","1027,90","6,00",0.0,"109,80","1,00"
35-44,Feminino,2021-07-07,0.0,5064.0,6674.0,"36,86","107,00","85,00","3,00",0.0,"31,00","1854,40","22,00",0.0,"198,41","3,00"
35-44,Masculino,2021-07-07,0.0,996.0,1272.0,"6,36","18,00","16,00","1,00",0.0,"4,00","249,40","3,00",0.0,"99,80","1,00"
18-24,Feminino,2021-07-07,0.0,1956.0,2282.0,"5,60","12,00","10,00",0,0.0,0,0,0,0.0,0,0
25-34,Feminino,2021-07-07,0.0,6400.0,8082.0,"28,58","91,00","73,00","3,00",0.0,"11,00","688,40","9,00",0.0,"258,70","3,00"
18-24,Outros,2021-07-07,0.0,0.0,1.0,0,0,0,0,0.0,0,0,0,0.0,0,0
35-44,Outros,2021-07-07,0.0,4.0,4.0,"0,04",0,0,0,0.0,0,0,0,0.0,0,0
25-34,Outros,2021-07-07,0.0,8.0,8.0,"0,02",0,0,0,0.0,0,0,0,0.0,0,0
45-54,Outros,2021-07-07,0.0,2.0,2.0,"0,01",0,0,0,0.0,0,0,0,0.0,0,0
55-64,Masculino,2021-07-07,0.0,64.0,106.0,"1,08","2,00","1,00",0,0.0,0,0,0,0.0,0,0
55-64,Outros,2021-07-07,0.0,0.0,1.0,0,0,0,0,0.0,0,0,0,0.0,0,0
65+,Outros,2021-07-07,0.0,0.0,1.0,0,0,0,0,0.0,0,0,0,0.0,0,0
25-34,Masculino,2021-07-06,0.0,1156.0,1465.0,"5,40","5,00","3,00",0,0.0,"2,00","39,80","2,00",0.0,0,0
18-24,Masculino,2021-07-06,0.0,344.0,443.0,"2,46","2,00","1,00",0,0.0,"2,00","619,00","2,00",0.0,0,0
65+,Feminino,2021-07-06,0.0,164.0,174.0,"1,25","3,00","2,00",0,0.0,0,0,0,0.0,0,0
65+,Masculino,2021-07-06,0.0,40.0,44.0,"0,28",0,0,0,0.0,0,0,0,0.0,0,0
25-34,Outros,2021-07-06,0.0,13.0,13.0,"0,03",0,0,0,0.0,0,0,0,0.0,0,0
18-24,Outros,2021-07-06,0.0,4.0,5.0,0,0,0,0,0.0,0,0,0,0.0,0,0
65+,Outros,2021-07-06,0.0,0.0,2.0,0,0,0,0,0.0,0,0,0,0.0,0,0
35-44,Outros,2021-07-06,0.0,0.0,5.0,"0,04",0,0,0,0.0,0,0,0,0.0,0,0
45-54,Masculino,2021-07-06,0.0,280.0,357.0,"2,27","3,00","2,00",0,0.0,"3,00","429,20","2,00",0.0,0,0
45-54,Outros,2021-07-06,0.0,0.0,1.0,0,0,0,0,0.0,0,0,0,0.0,0,0
55-64,Outros,2021-07-06,0.0,0.0,1.0,"0,01",0,0,0,0.0,0,0,0,0.0,0,0
55-64,Feminino,2021-07-06,0.0,404.0,494.0,"3,97","15,00","12,00",0,0.0,0,0,0,0.0,0,0
55-64,Masculino,2021-07-06,0.0,68.0,88.0,"0,86","1,00","1,00",0,0.0,0,0,0,0.0,0,0
45-54,Feminino,2021-07-06,0.0,1656.0,2103.0,"14,50","49,00","40,00","1,00",0.0,"12,00","717,70","7,00",0.0,"49,80","1,00"
18-24,Feminino,2021-07-06,0.0,2440.0,2836.0,"5,44","11,00","7,00",0,0.0,0,0,0,0.0,0,0
35-44,Masculino,2021-07-06,0.0,1012.0,1277.0,"5,79","12,00","11,00","1,00",0.0,"5,00","608,70","4,00",0.0,"79,80","1,00"
35-44,Feminino,2021-07-06,0.0,6172.0,7823.0,"37,72","137,00","113,00","6,00",0.0,"36,00","2204,40","26,00",0.0,"419,10","6,00"
25-34,Feminino,2021-07-06,0.0,7724.0,9144.0,"29,96","95,00","81,00","2,00",0.0,"36,00","4168,40","18,00",0.0,"69,80","2,00"
35-44,Masculino,2021-07-05,0.0,932.0,1231.0,"5,36","8,00","8,00",0,0.0,"1,00","49,90","1,00",0.0,0,0
65+,Outros,2021-07-05,0.0,0.0,1.0,0,0,0,0,0.0,0,0,0,0.0,0,0
55-64,Outros,2021-07-05,0.0,0.0,1.0,0,0,0,0,0.0,0,0,0,0.0,0,0
25-34,Feminino,2021-07-05,0.0,7448.0,9208.0,"25,30","124,00","102,00","3,00",0.0,"28,00","3233,80","21,00",0.0,"294,40","3,00"
